"","Date","Key","Value"
"108",2020-04-02,"Local transmission",657
"109",2020-04-02,"Possible local transmission",29
"110",2020-04-02,"Travel abroad",311
"111",2020-04-02,"Possible travel abroad",84
"112",2020-04-02,"Unknown",1193
"113",2020-04-01,"Community transmission",865
"114",2020-04-01,"Possible community transmission",668
"115",2020-04-01,"Local transmission",561
"116",2020-04-01,"Possible local transmission",20
"117",2020-04-01,"Travel abroad",311
"118",2020-04-01,"Possible travel abroad",79
"119",2020-04-01,"Unknown",1151
"120",2020-03-31,"Community transmission",791
"121",2020-03-31,"Possible community transmission",516
"122",2020-03-31,"Local transmission",497
"123",2020-03-31,"Possible local transmission",17
"124",2020-03-31,"Travel abroad",307
"125",2020-03-31,"Possible travel abroad",77
"126",2020-03-31,"Unknown",1077
"127",2020-03-30,"Community transmission",732
"128",2020-03-30,"Possible community transmission",519
"129",2020-03-30,"Local transmission",414
"130",2020-03-30,"Possible local transmission",27
"131",2020-03-30,"Travel abroad",303
"132",2020-03-30,"Possible travel abroad",74
"133",2020-03-30,"Unknown",921
"134",2020-03-29,"Community transmission",598
"135",2020-03-29,"Possible community transmission",55
"136",2020-03-29,"Local transmission",331
"137",2020-03-29,"Possible local transmission",3
"138",2020-03-29,"Travel abroad",294
"139",2020-03-29,"Unknown",1396
"140",2020-03-28,"Community transmission",536
"141",2020-03-28,"Possible community transmission",51
"142",2020-03-28,"Local transmission",305
"143",2020-03-28,"Possible local transmission",7
"144",2020-03-28,"Travel abroad",275
"145",2020-03-28,"Unknown",1301
"146",2020-03-27,"Community transmission",497
"147",2020-03-27,"Possible community transmission",49
"148",2020-03-27,"Local transmission",254
"149",2020-03-27,"Possible local transmission",6
"150",2020-03-27,"Travel abroad",262
"151",2020-03-27,"Unknown",1148
"152",2020-03-26,"Community transmission",476
"153",2020-03-26,"Possible community transmission",42
"154",2020-03-26,"Local transmission",220
"155",2020-03-26,"Possible local transmission",5
"156",2020-03-26,"Travel abroad",253
"157",2020-03-26,"Unknown",908
"158",2020-03-25,"Community transmission",452
"159",2020-03-25,"Possible community transmission",36
"160",2020-03-25,"Local transmission",201
"161",2020-03-25,"Possible local transmission",1
"162",2020-03-25,"Travel abroad",239
"163",2020-03-25,"Unknown",710
"164",2020-03-24,"Community transmission",391
"165",2020-03-24,"Possible community transmission",32
"166",2020-03-24,"Local transmission",182
"167",2020-03-24,"Travel abroad",226
"168",2020-03-24,"Unknown",552
"169",2020-03-24,"outlined in Appendix",1
"170",2020-03-23,"Community transmission",340
"171",2020-03-23,"Possible community transmission",30
"172",2020-03-23,"Local transmission",176
"173",2020-03-23,"Travel abroad",210
"174",2020-03-23,"Unknown",408
"175",2020-03-23,"outlined in Appendix",1
"176",2020-03-22,"Community transmission",285
"177",2020-03-22,"Possible community transmission",27
"178",2020-03-22,"Local transmission",151
"179",2020-03-22,"Possible local transmission",3
"180",2020-03-22,"Travel abroad",200
"181",2020-03-22,"Unknown",299
"182",2020-03-21,"Community transmission",238
"183",2020-03-21,"Possible community transmission",26
"184",2020-03-21,"Local transmission",136
"185",2020-03-21,"Possible local transmission",0
"186",2020-03-21,"Travel abroad",183
"187",2020-03-21,"Unknown",253
