"Date","Age Group","Key","Value"
2020-04-18,"15-24","In ICU",6
2020-04-18,"15-24","Died",1
2020-04-18,"25-34","Total",2557
2020-04-18,"25-34","Hospitalised",143
2020-04-18,"25-34","In ICU",10
2020-04-18,"25-34","Died",3
2020-04-18,"35-44","Total",2744
2020-04-18,"35-44","Hospitalised",188
2020-04-18,"35-44","In ICU",25
2020-04-18,"35-44","Died",9
2020-04-18,"45-54","Total",2943
2020-04-18,"45-54","Hospitalised",322
2020-04-18,"45-54","In ICU",69
2020-04-18,"45-54","Died",15
2020-04-18,"55-64","Total",2184
2020-04-18,"55-64","Hospitalised",349
2020-04-18,"55-64","In ICU",87
2020-04-18,"55-64","Died",29
2020-04-18,"65+","Total",3488
2020-04-18,"65+","Hospitalised",1198
2020-04-18,"65+","In ICU",108
2020-04-18,"65+","Died",585
2020-04-18,"Unknown","Total",24
2020-04-18,"Unknown","Hospitalised",2
2020-04-18,"Unknown","In ICU",0
2020-04-18,"Unknown","Died",0
2020-04-17,"<5","Total",78
2020-04-17,"<5","Hospitalised",13
2020-04-17,"<5","In ICU",0
2020-04-17,"<5","Died",0
2020-04-17,"5-14","Total",154
2020-04-17,"5-14","Hospitalised",7
2020-04-17,"5-14","In ICU",1
2020-04-17,"5-14","Died",0
2020-04-17,"15-24","Total",953
2020-04-17,"15-24","Hospitalised",50
2020-04-17,"15-24","In ICU",6
2020-04-17,"15-24","Died",1
2020-04-17,"25-34","Total",2467
2020-04-17,"25-34","Hospitalised",139
2020-04-17,"25-34","In ICU",9
2020-04-17,"25-34","Died",3
2020-04-17,"35-44","Total",2659
2020-04-17,"35-44","Hospitalised",183
2020-04-17,"35-44","In ICU",25
2020-04-17,"35-44","Died",9
2020-04-17,"45-54","Total",2825
2020-04-17,"45-54","Hospitalised",320
2020-04-17,"45-54","In ICU",68
2020-04-17,"45-54","Died",14
2020-04-17,"55-64","Total",2122
2020-04-17,"55-64","Hospitalised",343
2020-04-17,"55-64","In ICU",85
2020-04-17,"55-64","Died",28
2020-04-17,"65+","Total",3320
2020-04-17,"65+","Hospitalised",1176
2020-04-17,"65+","In ICU",109
2020-04-17,"65+","Died",550
2020-04-17,"Unknown","Total",24
2020-04-17,"Unknown","Hospitalised",2
2020-04-17,"Unknown","In ICU",0
2020-04-17,"Unknown","Died",0
2020-04-16,"<5","Total",76
2020-04-16,"<5","Hospitalised",13
2020-04-16,"<5","In ICU",0
2020-04-16,"<5","Died",0
2020-04-16,"5-14","Total",142
2020-04-16,"5-14","Hospitalised",6
2020-04-16,"5-14","In ICU",1
2020-04-16,"5-14","Died",0
2020-04-16,"15-24","Total",892
2020-04-16,"15-24","Hospitalised",47
2020-04-16,"15-24","In ICU",5
2020-04-16,"15-24","Died",1
2020-04-16,"25-34","Total",2329
2020-04-16,"25-34","Hospitalised",135
2020-04-16,"25-34","In ICU",9
2020-04-16,"25-34","Died",3
2020-04-16,"35-44","Total",2522
2020-04-16,"35-44","Hospitalised",177
2020-04-16,"35-44","In ICU",25
2020-04-16,"35-44","Died",9
2020-04-16,"45-54","Total",2659
2020-04-16,"45-54","Hospitalised",314
2020-04-16,"45-54","In ICU",67
2020-04-16,"45-54","Died",13
2020-04-16,"55-64","Total",2010
2020-04-16,"55-64","Hospitalised",330
2020-04-16,"55-64","In ICU",82
2020-04-16,"55-64","Died",27
2020-04-16,"65+","Total",3094
2020-04-16,"65+","Hospitalised",1144
2020-04-16,"65+","In ICU",107
2020-04-16,"65+","Died",513
2020-04-16,"Unknown","Total",22
2020-04-16,"Unknown","Hospitalised",2
2020-04-16,"Unknown","In ICU",0
2020-04-16,"Unknown","Died",0
2020-04-15,"<5","Total",71
2020-04-15,"<5","Hospitalised",13
2020-04-15,"<5","In ICU",0
2020-04-15,"<5","Died",0
2020-04-15,"5-14","Total",136
2020-04-15,"5-14","Hospitalised",5
2020-04-15,"5-14","In ICU",1
2020-04-15,"5-14","Died",0
2020-04-15,"15-24","Total",846
2020-04-15,"15-24","Hospitalised",44
2020-04-15,"15-24","In ICU",5
2020-04-15,"15-24","Died",1
2020-04-15,"25-34","Total",2231
2020-04-15,"25-34","Hospitalised",134
2020-04-15,"25-34","In ICU",10
2020-04-15,"25-34","Died",3
2020-04-15,"35-44","Total",2415
2020-04-15,"35-44","Hospitalised",168
2020-04-15,"35-44","In ICU",20
2020-04-15,"35-44","Died",9
2020-04-15,"45-54","Total",2502
2020-04-15,"45-54","Hospitalised",304
2020-04-15,"45-54","In ICU",66
2020-04-15,"45-54","Died",12
2020-04-15,"55-64","Total",1902
2020-04-15,"55-64","Hospitalised",318
2020-04-15,"55-64","In ICU",82
2020-04-15,"55-64","Died",25
2020-04-15,"65+","Total",2889
2020-04-15,"65+","Hospitalised",1094
2020-04-15,"65+","In ICU",110
2020-04-15,"65+","Died",471
2020-04-15,"Unknown","Total",20
2020-04-15,"Unknown","Hospitalised",2
2020-04-15,"Unknown","In ICU",0
2020-04-15,"Unknown","Died",0
2020-04-14,"<5","Total",72
2020-04-14,"<5","Hospitalised",13
2020-04-14,"<5","In ICU",0
2020-04-14,"<5","Died",0
2020-04-14,"5-14","Total",124
2020-04-14,"5-14","Hospitalised",4
2020-04-14,"5-14","In ICU",1
2020-04-14,"5-14","Died",0
2020-04-14,"15-24","Total",809
2020-04-14,"15-24","Hospitalised",43
2020-04-14,"15-24","In ICU",3
2020-04-14,"15-24","Died",0
2020-04-14,"25-34","Total",2145
2020-04-14,"25-34","Hospitalised",132
2020-04-14,"25-34","In ICU",10
2020-04-14,"25-34","Died",3
2020-04-14,"35-44","Total",2315
2020-04-14,"35-44","Hospitalised",164
2020-04-14,"35-44","In ICU",19
2020-04-14,"35-44","Died",8
2020-04-14,"45-54","Total",2395
2020-04-14,"45-54","Hospitalised",298
2020-04-14,"45-54","In ICU",65
2020-04-14,"45-54","Died",12
2020-04-14,"55-64","Total",1806
2020-04-14,"55-64","Hospitalised",308
2020-04-14,"55-64","In ICU",79
2020-04-14,"55-64","Died",24
2020-04-14,"65+","Total",2739
2020-04-14,"65+","Hospitalised",1062
2020-04-14,"65+","In ICU",107
2020-04-14,"65+","Died",433
2020-04-14,"Unknown","Total",20
2020-04-14,"Unknown","Hospitalised",2
2020-04-14,"Unknown","In ICU",0
2020-04-14,"Unknown","Died",0
2020-04-13,"<5","Total",61
2020-04-13,"<5","Hospitalised",13
2020-04-13,"<5","In ICU",0
2020-04-13,"<5","Died",0
2020-04-13,"5-14","Total",96
2020-04-13,"5-14","Hospitalised",4
2020-04-13,"5-14","In ICU",1
2020-04-13,"5-14","Died",0
2020-04-13,"15-24","Total",737
2020-04-13,"15-24","Hospitalised",43
2020-04-13,"15-24","In ICU",3
2020-04-13,"15-24","Died",0
2020-04-13,"25-34","Total",1950
2020-04-13,"25-34","Hospitalised",130
2020-04-13,"25-34","In ICU",10
2020-04-13,"25-34","Died",3
2020-04-13,"35-44","Total",2084
2020-04-13,"35-44","Hospitalised",159
2020-04-13,"35-44","In ICU",19
2020-04-13,"35-44","Died",8
2020-04-13,"45-54","Total",2157
2020-04-13,"45-54","Hospitalised",288
2020-04-13,"45-54","In ICU",64
2020-04-13,"45-54","Died",8
2020-04-13,"55-64","Total",1637
2020-04-13,"55-64","Hospitalised",301
2020-04-13,"55-64","In ICU",77
2020-04-13,"55-64","Died",19
2020-04-13,"65+","Total",2520
2020-04-13,"65+","Hospitalised",1028
2020-04-13,"65+","In ICU",106
2020-04-13,"65+","Died",397
2020-04-13,"Unknown","Total",19
2020-04-13,"Unknown","Hospitalised",2
2020-04-13,"Unknown","In ICU",0
2020-04-13,"Unknown","Died",0
2020-04-12,"<5","Total",56
2020-04-12,"<5","Hospitalised",12
2020-04-12,"<5","In ICU",0
2020-04-12,"<5","Died",0
2020-04-12,"5-14","Total",81
2020-04-12,"5-14","Hospitalised",5
2020-04-12,"5-14","In ICU",1
2020-04-12,"5-14","Died",0
2020-04-12,"15-24","Total",674
2020-04-12,"15-24","Hospitalised",43
2020-04-12,"15-24","In ICU",3
2020-04-12,"15-24","Died",0
2020-04-12,"25-34","Total",1805
2020-04-12,"25-34","Hospitalised",127
2020-04-12,"25-34","In ICU",9
2020-04-12,"25-34","Died",3
2020-04-12,"35-44","Total",1927
2020-04-12,"35-44","Hospitalised",154
2020-04-12,"35-44","In ICU",18
2020-04-12,"35-44","Died",8
2020-04-12,"45-54","Total",1983
2020-04-12,"45-54","Hospitalised",278
2020-04-12,"45-54","In ICU",64
2020-04-12,"45-54","Died",7
2020-04-12,"55-64","Total",1522
2020-04-12,"55-64","Hospitalised",293
2020-04-12,"55-64","In ICU",74
2020-04-12,"55-64","Died",18
2020-04-12,"65+","Total",2316
2020-04-12,"65+","Hospitalised",989
2020-04-12,"65+","In ICU",106
2020-04-12,"65+","Died",359
2020-04-12,"Unknown","Total",21
2020-04-12,"Unknown","Hospitalised",2
2020-04-12,"Unknown","In ICU",0
2020-04-12,"Unknown","Died",0
2020-04-11,"<5","Total",48
2020-04-11,"<5","Hospitalised",11
2020-04-11,"<5","In ICU",0
2020-04-11,"<5","Died",0
2020-04-11,"5-14","Total",67
2020-04-11,"5-14","Hospitalised",5
2020-04-11,"5-14","In ICU",1
2020-04-11,"5-14","Died",0
2020-04-11,"15-24","Total",598
2020-04-11,"15-24","Hospitalised",44
2020-04-11,"15-24","In ICU",3
2020-04-11,"15-24","Died",0
2020-04-11,"25-34","Total",1647
2020-04-11,"25-34","Hospitalised",125
2020-04-11,"25-34","In ICU",9
2020-04-11,"25-34","Died",3
2020-04-11,"35-44","Total",1757
2020-04-11,"35-44","Hospitalised",150
2020-04-11,"35-44","In ICU",16
2020-04-11,"35-44","Died",8
2020-04-11,"45-54","Total",1812
2020-04-11,"45-54","Hospitalised",272
2020-04-11,"45-54","In ICU",62
2020-04-11,"45-54","Died",7
2020-04-11,"55-64","Total",1411
2020-04-11,"55-64","Hospitalised",287
2020-04-11,"55-64","In ICU",73
2020-04-11,"55-64","Died",18
2020-04-11,"65+","Total",2123
2020-04-11,"65+","Hospitalised",953
2020-04-11,"65+","In ICU",104
2020-04-11,"65+","Died",326
2020-04-11,"Unknown","Total",21
2020-04-11,"Unknown","Hospitalised",2
2020-04-11,"Unknown","In ICU",0
2020-04-11,"Unknown","Died",0
2020-04-10,"<5","Total",45
2020-04-10,"<5","Hospitalised",10
2020-04-10,"<5","In ICU",0
2020-04-10,"<5","Died",0
2020-04-10,"5-14","Total",56
2020-04-10,"5-14","Hospitalised",5
2020-04-10,"5-14","In ICU",1
2020-04-10,"5-14","Died",0
2020-04-10,"15-24","Total",528
2020-04-10,"15-24","Hospitalised",43
2020-04-10,"15-24","In ICU",3
2020-04-10,"15-24","Died",0
2020-04-10,"25-34","Total",1479
2020-04-10,"25-34","Hospitalised",123
2020-04-10,"25-34","In ICU",10
2020-04-10,"25-34","Died",2
2020-04-10,"35-44","Total",1558
2020-04-10,"35-44","Hospitalised",146
2020-04-10,"35-44","In ICU",16
2020-04-10,"35-44","Died",7
2020-04-10,"45-54","Total",1609
2020-04-10,"45-54","Hospitalised",263
2020-04-10,"45-54","In ICU",60
2020-04-10,"45-54","Died",7
2020-04-10,"55-64","Total",1251
2020-04-10,"55-64","Hospitalised",279
2020-04-10,"55-64","In ICU",71
2020-04-10,"55-64","Died",15
2020-04-10,"65+","Total",1951
2020-04-10,"65+","Hospitalised",906
2020-04-10,"65+","In ICU",100
2020-04-10,"65+","Died",298
2020-04-10,"Unknown","Total",19
2020-04-10,"Unknown","Hospitalised",2
2020-04-10,"Unknown","In ICU",0
2020-04-10,"Unknown","Died",0
2020-04-09,"<5","Total",40
2020-04-09,"<5","Hospitalised",10
2020-04-09,"<5","In ICU",0
2020-04-09,"<5","Died",0
2020-04-09,"5-14","Total",52
2020-04-09,"5-14","Hospitalised",4
2020-04-09,"5-14","In ICU",1
2020-04-09,"5-14","Died",0
2020-04-09,"15-24","Total",473
2020-04-09,"15-24","Hospitalised",41
2020-04-09,"15-24","In ICU",3
2020-04-09,"15-24","Died",0
2020-04-09,"25-34","Total",1343
2020-04-09,"25-34","Hospitalised",119
2020-04-09,"25-34","In ICU",9
2020-04-09,"25-34","Died",2
2020-04-09,"35-44","Total",1418
2020-04-09,"35-44","Hospitalised",144
2020-04-09,"35-44","In ICU",15
2020-04-09,"35-44","Died",6
2020-04-09,"45-54","Total",1479
2020-04-09,"45-54","Hospitalised",256
2020-04-09,"45-54","In ICU",59
2020-04-09,"45-54","Died",7
2020-04-09,"55-64","Total",1138
2020-04-09,"55-64","Hospitalised",271
2020-04-09,"55-64","In ICU",70
2020-04-09,"55-64","Died",14
2020-04-09,"65+","Total",1825
2020-04-09,"65+","Hospitalised",871
2020-04-09,"65+","In ICU",96
2020-04-09,"65+","Died",285
2020-04-09,"Unknown","Total",19
2020-04-09,"Unknown","Hospitalised",2
2020-04-09,"Unknown","In ICU",0
2020-04-09,"Unknown","Died",0
2020-04-08,"<5","Total",36
2020-04-08,"<5","Hospitalised",10
2020-04-08,"<5","In ICU",0
2020-04-08,"<5","Died",0
2020-04-08,"5-14","Total",45
2020-04-08,"5-14","Hospitalised",4
2020-04-08,"5-14","In ICU",1
2020-04-08,"5-14","Died",0
2020-04-08,"15-24","Total",423
2020-04-08,"15-24","Hospitalised",39
2020-04-08,"15-24","In ICU",3
2020-04-08,"15-24","Died",0
2020-04-08,"25-34","Total",1220
2020-04-08,"25-34","Hospitalised",115
2020-04-08,"25-34","In ICU",9
2020-04-08,"25-34","Died",2
2020-04-08,"35-44","Total",1304
2020-04-08,"35-44","Hospitalised",137
2020-04-08,"35-44","In ICU",13
2020-04-08,"35-44","Died",4
2020-04-08,"45-54","Total",1339
2020-04-08,"45-54","Hospitalised",249
2020-04-08,"45-54","In ICU",58
2020-04-08,"45-54","Died",7
2020-04-08,"55-64","Total",1015
2020-04-08,"55-64","Hospitalised",256
2020-04-08,"55-64","In ICU",69
2020-04-08,"55-64","Died",13
2020-04-08,"65+","Total",1670
2020-04-08,"65+","Hospitalised",819
2020-04-08,"65+","In ICU",91
2020-04-08,"65+","Died",257
2020-04-08,"Unknown","Total",19
2020-04-08,"Unknown","Hospitalised",2
2020-04-08,"Unknown","In ICU",0
2020-04-08,"Unknown","Died",0
2020-04-07,"<5","Total",33
2020-04-07,"<5","Hospitalised",9
2020-04-07,"<5","In ICU",0
2020-04-07,"<5","Died",0
2020-04-07,"5-14","Total",43
2020-04-07,"5-14","Hospitalised",4
2020-04-07,"5-14","In ICU",1
2020-04-07,"5-14","Died",0
2020-04-07,"15-24","Total",384
2020-04-07,"15-24","Hospitalised",37
2020-04-07,"15-24","In ICU",2
2020-04-07,"15-24","Died",0
2020-04-07,"25-34","Total",1103
2020-04-07,"25-34","Hospitalised",103
2020-04-07,"25-34","In ICU",9
2020-04-07,"25-34","Died",2
2020-04-07,"35-44","Total",1176
2020-04-07,"35-44","Hospitalised",130
2020-04-07,"35-44","In ICU",12
2020-04-07,"35-44","Died",4
2020-04-07,"45-54","Total",1219
2020-04-07,"45-54","Hospitalised",231
2020-04-07,"45-54","In ICU",56
2020-04-07,"45-54","Died",8
2020-04-07,"55-64","Total",922
2020-04-07,"55-64","Hospitalised",237
2020-04-07,"55-64","In ICU",65
2020-04-07,"55-64","Died",12
2020-04-07,"65+","Total",1544
2020-04-07,"65+","Hospitalised",768
2020-04-07,"65+","In ICU",85
2020-04-07,"65+","Died",231
2020-04-07,"Unknown","Total",20
2020-04-07,"Unknown","Hospitalised",2
2020-04-07,"Unknown","In ICU",0
2020-04-07,"Unknown","Died",0
2020-04-06,"<5","Total",30
2020-04-06,"<5","Hospitalised",7
2020-04-06,"<5","In ICU",0
2020-04-06,"<5","Died",0
2020-04-06,"5-14","Total",42
2020-04-06,"5-14","Hospitalised",4
2020-04-06,"5-14","In ICU",1
2020-04-06,"5-14","Died",0
2020-04-06,"15-24","Total",364
2020-04-06,"15-24","Hospitalised",37
2020-04-06,"15-24","In ICU",2
2020-04-06,"15-24","Died",0
2020-04-06,"25-34","Total",1010
2020-04-06,"25-34","Hospitalised",102
2020-04-06,"25-34","In ICU",10
2020-04-06,"25-34","Died",2
2020-04-06,"35-44","Total",1111
2020-04-06,"35-44","Hospitalised",127
2020-04-06,"35-44","In ICU",13
2020-04-06,"35-44","Died",3
2020-04-06,"45-54","Total",1118
2020-04-06,"45-54","Hospitalised",224
2020-04-06,"45-54","In ICU",54
2020-04-06,"45-54","Died",7
2020-04-06,"55-64","Total",847
2020-04-06,"55-64","Hospitalised",230
2020-04-06,"55-64","In ICU",63
2020-04-06,"55-64","Died",11
2020-04-06,"65+","Total",1442
2020-04-06,"65+","Hospitalised",739
2020-04-06,"65+","In ICU",81
2020-04-06,"65+","Died",200
2020-04-06,"Unknown","Total",17
2020-04-06,"Unknown","Hospitalised",2
2020-04-06,"Unknown","In ICU",0
2020-04-06,"Unknown","Died",0
2020-04-05,"<5","Total",30
2020-04-05,"<5","Hospitalised",7
2020-04-05,"<5","In ICU",0
2020-04-05,"<5","Died",0
2020-04-05,"5-14","Total",39
2020-04-05,"5-14","Hospitalised",3
2020-04-05,"5-14","In ICU",1
2020-04-05,"5-14","Died",0
2020-04-05,"15-24","Total",347
2020-04-05,"15-24","Hospitalised",36
2020-04-05,"15-24","In ICU",2
2020-04-05,"15-24","Died",0
2020-04-05,"25-34","Total",948
2020-04-05,"25-34","Hospitalised",96
2020-04-05,"25-34","In ICU",9
2020-04-05,"25-34","Died",2
2020-04-05,"35-44","Total",1044
2020-04-05,"35-44","Hospitalised",116
2020-04-05,"35-44","In ICU",12
2020-04-05,"35-44","Died",2
2020-04-05,"45-54","Total",1048
2020-04-05,"45-54","Hospitalised",201
2020-04-05,"45-54","In ICU",46
2020-04-05,"45-54","Died",6
2020-04-05,"55-64","Total",794
2020-04-05,"55-64","Hospitalised",207
2020-04-05,"55-64","In ICU",50
2020-04-05,"55-64","Died",9
2020-04-05,"65+","Total",1326
2020-04-05,"65+","Hospitalised",677
2020-04-05,"65+","In ICU",74
2020-04-05,"65+","Died",185
2020-04-05,"Unknown","Total",17
2020-04-05,"Unknown","Hospitalised",2
2020-04-05,"Unknown","In ICU",0
2020-04-05,"Unknown","Died",0
2020-04-04,"<5","Total",24
2020-04-04,"<5","Hospitalised",3
2020-04-04,"<5","In ICU",0
2020-04-04,"<5","Died",0
2020-04-04,"5-14","Total",36
2020-04-04,"5-14","Hospitalised",7
2020-04-04,"5-14","In ICU",1
2020-04-04,"5-14","Died",0
2020-04-04,"15-24","Total",287
2020-04-04,"15-24","Hospitalised",35
2020-04-04,"15-24","In ICU",1
2020-04-04,"15-24","Died",0
2020-04-04,"25-34","Total",820
2020-04-04,"25-34","Hospitalised",93
2020-04-04,"25-34","In ICU",7
2020-04-04,"25-34","Died",2
2020-04-04,"35-44","Total",902
2020-04-04,"35-44","Hospitalised",111
2020-04-04,"35-44","In ICU",9
2020-04-04,"35-44","Died",1
2020-04-04,"45-54","Total",907
2020-04-04,"45-54","Hospitalised",188
2020-04-04,"45-54","In ICU",42
2020-04-04,"45-54","Died",4
2020-04-04,"55-64","Total",697
2020-04-04,"55-64","Hospitalised",191
2020-04-04,"55-64","In ICU",43
2020-04-04,"55-64","Died",7
2020-04-04,"65+","Total",1229
2020-04-04,"65+","Hospitalised",635
2020-04-04,"65+","In ICU",66
2020-04-04,"65+","Died",153
2020-04-04,"Unknown","Total",14
2020-04-04,"Unknown","Hospitalised",2
2020-04-04,"Unknown","In ICU",0
2020-04-04,"Unknown","Died",0
2020-04-03,"<5","Total",24
2020-04-03,"<5","Hospitalised",7
2020-04-03,"<5","In ICU",0
2020-04-03,"<5","Died",0
2020-04-03,"5-14","Total",35
2020-04-03,"5-14","Hospitalised",4
2020-04-03,"5-14","In ICU",1
2020-04-03,"5-14","Died",0
2020-04-03,"15-24","Total",270
2020-04-03,"15-24","Hospitalised",35
2020-04-03,"15-24","In ICU",1
2020-04-03,"15-24","Died",0
2020-04-03,"25-34","Total",748
2020-04-03,"25-34","Hospitalised",88
2020-04-03,"25-34","In ICU",7
2020-04-03,"25-34","Died",2
2020-04-03,"35-44","Total",808
2020-04-03,"35-44","Hospitalised",106
2020-04-03,"35-44","In ICU",9
2020-04-03,"35-44","Died",1
2020-04-03,"45-54","Total",830
2020-04-03,"45-54","Hospitalised",183
2020-04-03,"45-54","In ICU",38
2020-04-03,"45-54","Died",4
2020-04-03,"55-64","Total",647
2020-04-03,"55-64","Hospitalised",185
2020-04-03,"55-64","In ICU",41
2020-04-03,"55-64","Died",7
2020-04-03,"65+","Total",1070
2020-04-03,"65+","Hospitalised",593
2020-04-03,"65+","In ICU",68
2020-04-03,"65+","Died",137
2020-04-03,"Unknown","Total",11
2020-04-03,"Unknown","Hospitalised",2
2020-04-03,"Unknown","In ICU",0
2020-04-03,"Unknown","Died",0
2020-04-02,"<5","Total",21
2020-04-02,"<5","Hospitalised",6
2020-04-02,"<5","In ICU",0
2020-04-02,"<5","Died",0
2020-04-02,"5-14","Total",33
2020-04-02,"5-14","Hospitalised",4
2020-04-02,"5-14","In ICU",1
2020-04-02,"5-14","Died",0
2020-04-02,"15-24","Total",255
2020-04-02,"15-24","Hospitalised",34
2020-04-02,"15-24","In ICU",1
2020-04-02,"15-24","Died",0
2020-04-02,"25-34","Total",678
2020-04-02,"25-34","Hospitalised",83
2020-04-02,"25-34","In ICU",7
2020-04-02,"25-34","Died",2
2020-04-02,"35-44","Total",751
2020-04-02,"35-44","Hospitalised",101
2020-04-02,"35-44","In ICU",9
2020-04-02,"35-44","Died",1
2020-04-02,"45-54","Total",764
2020-04-02,"45-54","Hospitalised",174
2020-04-02,"45-54","In ICU",36
2020-04-02,"45-54","Died",3
2020-04-02,"55-64","Total",584
2020-04-02,"55-64","Hospitalised",174
2020-04-02,"55-64","In ICU",38
2020-04-02,"55-64","Died",7
2020-04-02,"65+","Total",918
2020-04-02,"65+","Hospitalised",540
2020-04-02,"65+","In ICU",66
2020-04-02,"65+","Died",118
2020-04-02,"Unknown","Total",10
2020-04-02,"Unknown","Hospitalised",2
2020-04-02,"Unknown","In ICU",0
2020-04-02,"Unknown","Died",0
2020-04-01,"<5","Total",20
2020-04-01,"<5","Hospitalised",6
2020-04-01,"<5","In ICU",0
2020-04-01,"<5","Died",0
2020-04-01,"5-14","Total",30
2020-04-01,"5-14","Hospitalised",4
2020-04-01,"5-14","In ICU",1
2020-04-01,"5-14","Died",0
2020-04-01,"15-24","Total",235
2020-04-01,"15-24","Hospitalised",32
2020-04-01,"15-24","In ICU",1
2020-04-01,"15-24","Died",0
2020-04-01,"25-34","Total",618
2020-04-01,"25-34","Hospitalised",81
2020-04-01,"25-34","In ICU",7
2020-04-01,"25-34","Died",2
2020-04-01,"35-44","Total",685
2020-04-01,"35-44","Hospitalised",94
2020-04-01,"35-44","In ICU",9
2020-04-01,"35-44","Died",1
2020-04-01,"45-54","Total",690
2020-04-01,"45-54","Hospitalised",163
2020-04-01,"45-54","In ICU",35
2020-04-01,"45-54","Died",1
2020-04-01,"55-64","Total",537
2020-04-01,"55-64","Hospitalised",160
2020-04-01,"55-64","In ICU",36
2020-04-01,"55-64","Died",6
2020-04-01,"65+","Total",831
2020-04-01,"65+","Hospitalised",497
2020-04-01,"65+","In ICU",59
2020-04-01,"65+","Died",103
2020-04-01,"Unknown","Total",9
2020-04-01,"Unknown","Hospitalised",2
